well,Rig Status Unified,WOBA,RPMA,SPPA,HKLA,BPOS,dTim,dt
D2,Connection,1.4634576760113445,144,11.103962787130428,48.05478244091201,2.128570922297939,2022-03-22 21:00:40,4.843699765445975
D2,Circulating,2.723637890244445,110,15.083441927627455,47.046510641013484,19.417047586210245,2022-03-25 04:02:49,5.330887116382898
D2,Connection,3.710787349226095,76,14.61740196073031,42.577125187029274,9.719061708493161,2022-03-22 22:33:21,4.8413882199036244
D2,Tripping In,4.360879900961426,21,9.649515567098554,75.7845431847104,-12.711784669650392,2022-03-23 23:42:30,4.949381710805911
D2,Tripping In,4.4966516184677605,78,15.925447201647312,67.20774227965592,23.128588831394154,2022-03-24 03:38:15,5.207052052081145
D2,Rotary Drilling,1.6956648078844887,88,18.255409740428476,52.84297714100943,7.433074284706672,2022-03-25 03:29:29,5.11268708918125
D2,Static,4.443029002799108,51,9.277374081662469,72.71499151293717,24.160908000327368,2022-03-25 14:58:14,4.048069392569168
D2,Tripping Out,1.5445963001574643,72,11.022406936379715,52.24225776216246,23.934624850768216,2022-03-23 12:44:40,4.455159481801036
D2,Connection,4.142817833009808,116,1.2494853740777563,60.561769729148644,20.586332310734615,2022-03-22 20:26:10,5.409994466740295
D2,Connection,3.8655486309468863,29,2.6640049568811115,53.37030867253535,41.504793549628374,2022-03-25 10:01:49,4.915712182801494
D2,Circulating,4.763352260875357,21,5.404185104439327,57.273278488895215,16.601157887444163,2022-03-24 00:24:10,4.733376019370895
D2,Static,4.341149583354848,86,7.168635988307773,56.20555210878748,15.206223345149073,2022-03-26 06:34:54,4.344652648316188
D2,Tripping In,0.6884812598506054,77,4.250803512536496,48.98883624848779,24.367736228894724,2022-03-26 06:51:09,4.474486360416142
D2,Tripping Out,3.735109967587189,99,8.991420217849628,64.2679417408372,17.381899370502,2022-03-25 16:36:39,4.035838894508733
D2,Rotary Drilling,4.3933263888180925,82,7.302381918561862,60.476608038454984,28.874440826816397,2022-03-22 21:17:20,4.930079437497002
D2,Tripping In,-2.180820011208998,39,13.941149110390548,63.61544961348184,5.91376519495379,2022-03-25 15:55:00,4.698590932653627
D2,Static,1.2577760631123023,76,7.029317355278665,56.49216542073589,6.070958480321666,2022-03-24 09:23:05,4.527171062090194
D2,Rotary Drilling,4.240221687303013,18,-1.0732292883820325,44.139901474449175,25.14405988197271,2022-03-23 07:57:05,4.945518291696306
D2,Circulating,7.963142504817987,51,9.714709142068093,70.47920339129045,6.896680141062337,2022-03-23 14:54:15,5.146711948365939
D2,Circulating,4.973143856059625,79,9.088892501736282,50.62428815900305,23.66289715283974,2022-03-25 23:47:34,5.951882857628249
D2,Connection,8.176425156355407,47,5.29751811575535,56.93357608872445,21.40306862201924,2022-03-25 18:12:04,4.273268005958048
D2,Static,0.837438123835295,152,9.577197324839199,59.665361409295585,11.341964112682767,2022-03-21 12:04:26,5.517074667324073
D2,Tripping Out,3.030135994705335,-10,4.344077049971037,56.86666636555012,21.376295313352852,2022-03-21 07:52:56,5.430338342949036
D2,Rotary Drilling,4.908350229421146,40,10.627341426470894,62.484959294474876,6.2371358687747875,2022-03-26 01:10:54,4.614473432105111
D2,Tripping In,-5.680769379224487,26,20.926140027591284,64.0754218049062,8.455346894630129,2022-03-21 16:15:21,5.071869916125255
D2,Static,7.292079829237901,34,1.078181362684246,51.004107394464974,15.664168837924683,2022-03-26 16:04:04,4.764152904365711
D2,Static,-4.107179879236429,37,6.8438812018641695,69.63425008648547,18.651954799269255,2022-03-26 10:12:34,5.063699425639502
D2,Circulating,5.5547850690794895,11,6.127226330162674,50.580516248500004,15.036104959370538,2022-03-23 06:14:15,5.67992688531884
D2,Connection,4.506355178428849,88,7.214956170125581,56.65851927241661,21.99958620068606,2022-03-23 23:42:30,5.259223448179469
D2,Connection,-5.725536204849226,40,13.713221528632165,49.36447152465141,21.577578197597518,2022-03-26 00:45:54,5.214058850913057
D2,Rotary Drilling,-5.5546959006766645,66,11.579762482969386,46.486881125483954,32.36086961647443,2022-03-25 02:14:15,4.776875600247647
D2,Circulating,7.027287179108557,44,12.947846842354906,63.781548041199436,17.00536816352265,2022-03-24 10:30:20,4.286224829688983
D2,Static,6.291073539367532,35,9.288750413584204,84.70136537331153,29.19645455869569,2022-03-22 20:08:50,4.8801702958834525
D2,Tripping Out,-0.7937895501278271,122,3.2402959215944582,49.62543532455309,26.608258348225867,2022-03-23 04:52:40,5.539064776044589
D2,Circulating,-0.7972219610166169,95,4.167797540853284,65.50461128231719,39.587633338950326,2022-03-25 11:57:34,4.266151194854918
D2,Rotary Drilling,3.917320260520973,-9,12.489462946304432,49.98638423775944,16.70317644739497,2022-03-23 12:35:55,4.485962590071905
D2,Rotary Drilling,2.141193136601823,-13,9.91629849754932,53.162320551829076,13.932916836249454,2022-03-26 10:46:04,5.036031614066232
D2,Circulating,5.749032364007249,99,14.787704230062156,70.96449211423467,29.793139178578215,2022-03-20 23:39:01,4.518758670412737
D2,Rotary Drilling,3.8056708739690794,41,10.4637747327519,42.458775242206215,21.548903637845388,2022-03-24 10:30:20,4.608219763108926
D2,Circulating,7.536270503524009,-1,3.862245085309244,39.794355096416105,30.019645823238903,2022-03-26 14:51:09,4.780000285588541
D2,Tripping In,5.4639676669923976,99,6.818572364639676,52.38991283342006,24.680832248785162,2022-03-20 18:16:41,4.341373072596583
D2,Circulating,4.62110551756909,67,11.678085304612772,59.95005085404847,-2.0062300820125714,2022-03-20 22:18:21,4.523663066594769
D2,Circulating,0.9937979870805191,70,12.328805742706965,57.93641500827453,21.46279239185643,2022-03-25 09:02:59,5.304771638585458
D2,Rotary Drilling,0.7463314777030385,90,12.976207206637339,56.89946478046932,20.84744010403056,2022-03-22 23:03:15,4.368494602946257
D2,Rotary Drilling,2.0092897940968353,12,4.463653543467989,53.61155576842473,19.16403179429159,2022-03-22 12:45:30,4.233229538063485
D2,Connection,8.40823348780231,0,3.7816858886284868,61.18733420879615,16.656060084691465,2022-03-25 17:13:19,4.683883060116492
D2,Connection,0.8107248730075767,119,8.303634581748376,23.9309677779124,2.8577194560080557,2022-03-23 03:06:50,5.318054786565626
D2,Tripping In,3.065088905602936,7,15.592018991490054,45.70824983137869,26.168301385250608,2022-03-24 17:04:50,4.885546585875738
D2,Connection,-5.405065015045792,15,6.0495825899680025,52.325334538485855,21.43865925468611,2022-03-22 23:41:55,4.7609178238125685
D2,Circulating,4.469087852972305,23,11.186899109587461,60.36164734763065,28.321176222710463,2022-03-25 09:45:09,4.997892790666386
D2,Rotary Drilling,9.815530347794034,137,11.187298205089656,68.26790396412085,3.362319510139953,2022-03-25 19:33:54,4.164393774533706
D2,Connection,-0.972212153796582,79,12.554361520296032,44.356078427000924,22.69917692517512,2022-03-21 08:50:26,5.207585401610724
D2,Connection,12.916595184575765,96,16.595329055959585,67.93879292713433,15.688066176830496,2022-03-23 11:18:50,5.155775053648582
D2,Tripping In,2.8004075471549967,68,16.136824270658735,48.7111785218974,19.264984949458167,2022-03-23 13:24:45,4.786654112385544
D2,Static,-6.514418030412667,38,6.493458778334038,51.959866807575274,15.796756342379496,2022-03-21 06:12:41,5.445621518911239
D2,Tripping In,0.8808318546586047,84,-0.22886383670736876,59.1221661821828,23.04390790485545,2022-03-22 17:13:30,4.452248229206712
D2,Circulating,6.682293799862768,3,6.11817456866911,51.221565591682875,16.366558092090568,2022-03-24 00:32:30,5.502420504084362
D2,Rotary Drilling,8.943672849913085,20,9.490769339834118,64.44534303352448,7.963723880543631,2022-03-26 00:45:54,5.0491743033996
D2,Tripping In,4.612063428480203,88,7.535198179221736,49.19404892609815,18.722818831863712,2022-03-25 05:16:59,4.820531047710153
D2,Connection,7.484082425682544,10,17.95231788733644,49.34577586656378,15.881679549029553,2022-03-25 13:28:19,4.967984584643567
D2,Rotary Drilling,-1.79763825188045,53,9.236363064900956,63.85997186862559,17.11776355566936,2022-03-25 02:14:15,4.9272931174751236
D2,Rotary Drilling,-0.11558387780900281,55,12.075612981042722,45.58421255490197,-12.223835949481039,2022-03-21 05:58:26,5.545432073207987
D2,Connection,-3.493722434943713,41,10.123708653536296,55.774285624399354,24.357941216910064,2022-03-21 02:13:11,4.47590986530396
D2,Tripping In,0.13865108635338075,-12,7.602328384741461,36.54897223886066,14.931900722852621,2022-03-22 17:13:30,4.622190462850264
D2,Connection,4.760213802114034,37,0.5451220212778853,71.58931175379885,5.16380576318851,2022-03-26 02:34:34,5.459766442513589
D2,Static,2.9032366645265353,30,8.8008246359254,65.41631233571066,26.62563035754772,2022-03-26 21:22:14,4.699942475988552
D2,Rotary Drilling,5.118347521689509,66,23.70632396282167,80.9579227104671,23.920614055181673,2022-03-26 06:16:29,5.39654866593818
D2,Tripping Out,-0.9819351711152811,65,3.5874860508249453,66.74348708130863,14.812276275574877,2022-03-23 14:54:15,5.768537575939474
D2,Tripping Out,-0.7757404790499605,74,1.03673917818921,41.89377013696496,7.016162634287436,2022-03-23 08:52:15,4.79015255881419
D2,Circulating,2.8760358488474513,35,17.811414918988753,60.00033230268112,19.5886322039999,2022-03-22 10:52:55,5.294497355198616
D2,Connection,0.14681675674541372,80,12.47078565520388,44.02472670408861,19.069508438684775,2022-03-22 23:50:15,4.440050640159256
D2,Connection,6.585637313919413,3,9.990475666554447,69.1566928316856,26.642366864497568,2022-03-26 06:16:29,5.328660690338948
D2,Circulating,0.06306942851364505,-7,15.245907741193378,42.18082847237589,13.711969611380084,2022-03-26 15:07:04,5.070094969465126
D2,Circulating,0.5094419779818835,-26,5.4341206016996715,41.69738342500382,29.19984486896864,2022-03-26 12:55:49,5.197496538630864
D2,Circulating,3.600312875323643,42,8.675718175068837,37.05916599988825,12.799728532878266,2022-03-26 23:00:29,4.676643950141769
D2,Rotary Drilling,0.8681538263842563,33,13.42358475870727,48.35053593467977,5.185750301623536,2022-03-24 11:51:05,4.203796805526414
D2,Static,-1.9908838157746915,90,18.589341731332,46.32573844794307,7.204122305131483,2022-03-23 03:40:15,5.21156482148794
D2,Connection,-1.5324790634116137,36,3.926954220549785,40.56471172673057,17.316077015842488,2022-03-26 02:26:14,4.016466806671094
D2,Rotary Drilling,4.002385806095811,71,14.8794959037565,73.3027016458181,17.286749101555248,2022-03-22 12:28:45,4.829472018281747
D2,Circulating,-2.4093220145530703,91,10.859867995319858,58.60310583037902,21.00476365733702,2022-03-26 09:02:49,5.41547574535973
D2,Connection,6.907884006938683,35,9.881549349679833,57.41856079315454,17.05178777410009,2022-03-25 05:50:44,5.0665905616624896
D2,Rotary Drilling,-0.14985792153279087,71,9.117819313185977,69.26872648419734,27.143150657002423,2022-03-26 02:17:54,5.884434660741709
D2,Static,4.2676130913308805,98,2.960600557340811,55.84807614669511,15.438216380809966,2022-03-26 15:07:04,5.4545543611425025
D2,Rotary Drilling,0.05294804072269388,15,13.459067497247938,45.72964688315332,-0.9619663828285887,2022-03-23 05:57:35,4.672767011781549
D2,Static,-0.9100155526800404,61,5.654277507963302,36.14897184178824,16.761410656794872,2022-03-26 09:47:34,4.989956023516895
D2,Circulating,3.0163190990452273,35,4.324284610811902,45.16200129582696,-1.061230689639995,2022-03-25 21:44:49,4.955181271532058
D2,Static,5.740202430270533,17,13.111926024117665,68.4254839122566,20.471032410802216,2022-03-24 07:26:15,4.240537690235902
D2,Connection,1.34796569527759,4,12.681185814548384,40.628275394057056,27.898089327654993,2022-03-21 03:23:16,4.5393652949681025
D2,Circulating,1.9629100319367423,16,9.505650354730959,56.82342650958959,8.584601170870597,2022-03-24 02:08:25,4.716134121751808
D2,Connection,4.914037028970054,63,13.979822473023154,63.6781832106234,31.313540818769333,2022-03-26 11:38:19,4.029123719210208
D2,Tripping Out,5.025976631918133,1,15.528802271470848,56.140945202908924,25.872035801173446,2022-03-21 05:43:11,4.9993523707255205
D2,Tripping In,2.0541444395938093,40,15.0024223767041,57.28513819127292,29.309086223033013,2022-03-26 19:50:09,4.8612642417330445
D2,Static,0.6849397589800923,91,6.790055356723551,59.86897644227125,19.697638225548058,2022-03-20 17:45:01,4.19829755187816
D2,Tripping In,2.4637266966726084,77,13.687197565384935,57.08675986502002,8.522781435298537,2022-03-26 07:46:39,5.165449725902165
D2,Tripping In,1.538835898345692,41,10.098786152581766,69.46919201635825,25.285889429155514,2022-03-23 23:17:30,5.3105662575987775
D2,Static,3.242398194919421,123,16.870195903678823,42.79349497674857,12.00250904849014,2022-03-23 08:05:25,5.0829510963828595
D2,Circulating,-1.8533711935311725,131,8.599101254086676,55.68865911444299,19.020156363084737,2022-03-25 22:16:55,4.826344099298525
D2,Tripping Out,3.1213888394054345,61,7.558333361647301,34.96055503365706,16.286428956455264,2022-03-22 18:53:50,5.252628302549032
D2,Connection,-0.24419763454439947,-31,6.407641393748385,32.3879416916667,28.536096809875474,2022-03-20 22:18:21,5.2939656275991
D2,Rotary Drilling,5.246950276630145,93,9.998828941106332,52.445568815370294,24.808694952122227,2022-03-26 09:47:34,5.120372928613564
D2,Connection,-0.08923441124977094,-25,11.239458068302094,58.73902206401109,17.144490899870906,2022-03-22 15:16:10,4.593278424323874
D2,Rotary Drilling,-0.030549321208567903,115,11.325480134926153,69.68661176141222,-0.5397738615494632,2022-03-23 15:58:10,5.106030382753383
D2,Connection,3.6901062858540645,101,10.713791757836011,77.63207205639347,11.902071454328174,2022-03-22 23:11:35,5.5338835355347875
D2,Static,2.232327489889037,126,12.15308649574087,66.557185127484,24.561964592117913,2022-03-23 13:07:35,4.699433025117303
D2,Tripping Out,9.881299210336365,70,8.157232820985337,60.58951177370465,20.553443231485694,2022-03-22 17:13:30,5.954090573710435
D2,Rotary Drilling,-3.3241502005451506,47,5.250719398751993,54.87853049266147,3.698167456985489,2022-03-22 11:40:25,4.732491504194314
D2,Circulating,2.5556756599477257,44,4.860279652935206,37.85039937279601,0.8308843758686209,2022-03-26 22:27:09,4.992327744981346
D2,Connection,6.003455837395208,40,13.512558903956814,51.79749050535401,19.75383054098641,2022-03-23 09:53:00,4.6641123491485805
D2,Connection,0.2290859880828191,97,11.255542220346078,66.26032009217872,7.915121652447349,2022-03-21 08:16:21,5.081198651340217
D2,Rotary Drilling,-0.8941812176772221,87,0.8535555078483323,62.31243028459461,8.824935743625332,2022-03-26 03:16:14,4.166016821211093
D2,Circulating,-0.7599844313411048,65,14.0567802777075,40.31616520819107,24.26315759447909,2022-03-21 03:23:16,4.722987701783735
D2,Circulating,-3.265521405985611,34,17.561202393382846,59.450336941897476,29.268998601971916,2022-03-25 23:39:14,4.468719655058056
D2,Static,6.747429492350239,158,5.950987262242501,58.58812475258744,10.810656423947428,2022-03-26 07:54:59,5.040255114719202
D2,Static,1.069892080888709,94,10.65560324745156,56.790832908264356,17.482908734489566,2022-03-24 01:14:10,5.44027748099726
D2,Static,0.6695661932050176,1,7.035200163167204,52.987421233499674,17.20421657426593,2022-03-25 18:35:34,5.278034664067568
D2,Static,-4.996979954619164,41,11.962008588890363,59.969462712876705,16.353978216363995,2022-03-23 09:15:00,3.872935108211428
D2,Static,-2.662875895110984,95,3.938291988495365,60.288933538310026,18.289682617592632,2022-03-25 19:08:54,5.9280762689361515
D2,Static,7.138543677379463,31,8.832895883413178,46.80922843287363,25.056060508904068,2022-03-25 10:18:49,5.114727867691039
D2,Tripping Out,3.209034314806502,73,13.540565567554605,57.849295390972344,11.536325471021682,2022-03-22 23:50:15,4.615681075756013
D2,Circulating,6.12804474498976,96,14.678165938872258,51.36092598869748,3.4897075732587552,2022-03-27 00:34:34,5.050400876794648
D2,Static,5.7003387238464045,-65,11.059561476373254,38.293364170022365,33.87919816140568,2022-03-24 03:11:30,5.059276569522135
D2,Circulating,-1.1986688967602181,56,7.63625942434974,47.613232352262486,28.202703032655094,2022-03-22 21:17:20,4.666737019156029
D2,Circulating,10.39923241066297,58,2.030681939570293,37.52355271187236,7.474861219854667,2022-03-23 11:27:10,5.069393124703167
D2,Tripping In,8.776034667856763,45,5.7648158697522875,63.13616835861849,19.187897994518835,2022-03-20 22:53:46,4.69438415007738
D2,Tripping Out,0.27826885356522557,72,7.05391301033843,56.851237691868825,27.458678298810426,2022-03-23 23:25:50,4.788957316208402
D2,Static,-9.879291355915628,85,6.032297240685212,49.68855885796767,24.985599267878044,2022-03-26 13:12:29,4.657689736613648
D2,Connection,0.9788973268856893,66,9.41868788102542,67.57070825239045,22.272711274168227,2022-03-23 14:19:55,4.3101511285785294
D2,Rotary Drilling,2.9899233745146367,47,7.623548798742937,53.95247147722884,16.297053469360286,2022-03-25 10:42:55,5.045143299569047
D2,Connection,0.2649057266185102,84,9.922064691678035,38.8573238134536,34.23168465402901,2022-03-25 21:19:49,5.249768102731669
D2,Tripping Out,1.4353460018554927,62,14.530220881341897,48.84290875436926,19.9934250266886,2022-03-25 11:07:54,5.216980749542752
D2,Rotary Drilling,-0.6172901659637509,52,7.334788390167129,69.70862609008687,13.038793936300706,2022-03-22 11:40:25,5.3590156733388365
D2,Tripping Out,5.3001888991117685,12,2.968558662875849,46.52713479679514,26.138990309209255,2022-03-26 01:02:34,5.128259046335402
D2,Circulating,2.399413717261519,3,6.014527367786691,56.039014096430314,18.81386784306906,2022-03-22 18:19:25,4.729188099992548
D2,Rotary Drilling,5.401206512085526,11,11.762039212923407,60.75776878008418,21.212098676576883,2022-03-23 07:32:05,5.368206458144773
D2,Circulating,6.3163666546201,71,12.183971796361687,59.20791097208974,19.826040964919265,2022-03-25 07:57:04,4.345144569343733
D2,Connection,-5.166784853468474,58,10.96829045013391,77.93079120981844,22.601268984852158,2022-03-22 21:47:10,4.557863415270608
D2,Connection,-0.42074160034417485,6,14.968943467477814,41.424034332441295,8.658023109790415,2022-03-23 05:26:00,4.528282889810262
D2,Rotary Drilling,0.07452912985287119,84,8.319014912678924,42.429296118693124,4.1907408110436055,2022-03-21 05:19:51,5.4801389969387095
D2,Rotary Drilling,10.877706105475578,111,18.32913905047698,41.59065950000986,31.46075870510013,2022-03-25 08:13:44,5.416223840190669
D2,Static,2.6880441593053264,38,12.811103818283758,50.28837396732987,20.264927675885225,2022-03-24 18:07:20,5.204139584937134
D2,Tripping Out,4.93142554127243,-4,-2.1320014001120615,64.33720288786206,25.191674832191932,2022-03-25 07:22:29,5.476355240489617
D2,Static,-4.174059497105174,34,17.20446242927802,42.8796544230563,1.27348925680705,2022-03-24 22:31:00,4.56782247535325
D2,Tripping Out,2.6684693212244817,92,5.722616496755758,64.47799484603438,27.987785693273096,2022-03-22 22:16:40,5.139552730976827
D2,Static,5.49174204859427,81,4.528149131015613,53.62157099766552,12.977109390531748,2022-03-26 15:07:04,4.918953936566668
D2,Circulating,5.098454757843292,26,11.4945514375501,42.10172460613762,10.285942156920889,2022-03-23 16:23:10,5.371567448582333
D2,Rotary Drilling,4.291899847004458,117,1.379688539944289,35.63385448101762,17.306988123969052,2022-03-22 23:50:15,4.923586993318819
D2,Connection,2.228231986719336,110,6.042423731889873,37.88722637826843,8.66252245862194,2022-03-24 20:26:50,4.797999330429359
D2,Tripping Out,2.39243354547345,33,16.115324655323803,46.56360584800631,17.889596327104346,2022-03-24 08:37:30,5.2290985957530065
D2,Tripping Out,-3.5404014823969616,33,11.639643662201808,51.564756602347884,16.617353167812684,2022-03-24 12:29:15,5.3852042280696
D2,Connection,-0.860288322832897,38,12.784508783010407,66.8210085495879,27.928361796376002,2022-03-23 23:42:30,4.666040222114568
D2,Static,2.96506632409257,42,6.2148479638584035,61.31367824712577,32.20943378731243,2022-03-22 21:47:10,4.9487998998131175
D2,Tripping Out,-0.23632833442912426,96,2.273189337909689,44.820834537156514,31.908602750824546,2022-03-24 22:47:40,4.484402158161374
D2,Circulating,4.513138708923135,76,12.313087271851332,57.38262298455923,-3.497241368735761,2022-03-22 16:27:15,3.8140793772589854
D2,Rotary Drilling,3.7624014774612857,93,13.312247513259717,69.89683124294156,9.067175803838103,2022-03-23 05:49:15,5.0705771915359
D2,Connection,6.80715434700531,85,13.109844102792527,72.1358218916869,-3.5952709378890297,2022-03-24 17:19:30,5.260759601561659
D2,Rotary Drilling,5.423992647484631,124,10.087285962891542,50.10222777890825,6.625124130548494,2022-03-23 03:23:30,5.099263013940577
D2,Tripping Out,2.9526161804118103,21,4.827903141492343,62.91661907534193,11.767001590132052,2022-03-26 10:12:34,4.069474188313393
D2,Tripping Out,4.713089632944026,75,20.053457979184646,67.26294829897196,21.786412363913918,2022-03-23 23:50:50,4.81387408606433
D2,Connection,5.582379893070205,-20,11.29786784652378,38.09362054215168,12.991782098892898,2022-03-26 03:24:54,3.944320773315142
D2,Circulating,0.46870933945678006,12,8.374806275578942,48.10861236135197,13.255132531682762,2022-03-25 18:52:14,5.615004880037483
D2,Tripping In,1.0708601655607564,58,8.39464919993915,75.62061566013024,19.62392385196051,2022-03-22 18:19:25,4.471544422231782
D2,Connection,1.8569248025308793,76,9.821343657605027,50.23684543967515,1.750316569737091,2022-03-26 04:14:49,5.561785143988166
D2,Tripping In,0.5765812801916212,57,13.935394116814074,23.777128735989727,9.979947950555697,2022-03-22 12:53:55,5.417658490149414
D2,Static,5.61816546679519,39,10.000350357578247,52.04996134905486,13.146566639974942,2022-03-25 23:55:54,4.557901144827468
D2,Tripping In,0.06343571904327705,46,12.99143134599567,64.59141879586629,15.992948527468599,2022-03-22 11:32:05,4.449785609038823
D2,Circulating,6.4159263790499805,111,9.829393730673019,53.33344244392197,18.633299032482174,2022-03-20 23:03:01,5.140379259728847
D2,Static,0.9435974929686779,46,8.649964831610998,60.470682895765364,32.089448919079175,2022-03-25 08:47:19,4.584100129922169
D2,Tripping In,3.7813818881325436,125,12.019888432043242,62.71457598953388,26.491159614740475,2022-03-23 04:11:00,5.024957618491965
D2,Static,2.746904038273062,90,11.850121627161723,49.694128463333556,10.634781772256332,2022-03-23 00:06:55,4.752421797175129
D2,Tripping In,-1.11536313063214,77,8.393822457151966,48.03827336739958,15.435995632329059,2022-03-24 13:08:00,4.147886922559112
D2,Circulating,2.117034998461026,16,5.802122507418327,54.81284343843354,14.792248973922488,2022-03-25 04:19:29,3.9386772815596354
D2,Tripping In,3.312278288374036,95,10.680505788008206,55.05789516945932,13.046418916327879,2022-03-25 00:01:05,5.082788020478681
D2,Tripping In,1.9669152133920735,42,9.502737396774346,53.81237456238527,20.481663951996296,2022-03-26 04:51:54,4.715763093683902
D2,Tripping In,-2.3552116423632503,16,6.671139498883231,54.22599417869682,0.32814082616666695,2022-03-22 19:43:50,4.71970597061078
D2,Connection,7.936558023876087,79,5.385385149308961,45.730996763738105,26.23009069906754,2022-03-26 21:01:04,5.301249617328076
D2,Connection,2.480778098018222,9,10.987924288256307,60.82231208671427,33.912664793840165,2022-03-23 22:29:00,5.523621924598075
D2,Connection,-0.5011394696160476,32,11.612265326254937,59.30138346473822,15.355548835269186,2022-03-23 12:27:35,4.850334691021136
D2,Circulating,7.663854454840251,60,7.542411827390254,39.81600989110878,15.17101762040923,2022-03-22 12:28:45,4.818647075761047
D2,Static,4.271582185938313,143,6.559053851663473,49.34952821496563,19.390277105181298,2022-03-23 03:54:20,5.210117179626738
D2,Tripping Out,-1.8733167593493247,35,5.43969576301444,54.20508499055571,27.540753894547514,2022-03-23 19:35:25,4.345415549005181
D2,Tripping In,-1.3470019298064626,43,10.861727695615635,47.888048053919775,14.840881235443726,2022-03-26 00:12:34,5.0811438095194035
D2,Tripping In,1.432395792799121,88,5.557204703761822,59.68540437244252,26.733204727273346,2022-03-26 01:10:54,5.234209968917622
D2,Circulating,3.189429817033605,15,19.174156992317368,52.59446985719812,22.523001528200698,2022-03-23 03:40:15,5.29397021304345
D2,Tripping In,4.289872663530432,77,7.317709848878856,54.97023301808298,40.22688183873767,2022-03-23 03:40:15,4.07543838194429
D2,Connection,5.396691103521383,105,-1.6925490816729543,49.233264916841726,14.799593990443249,2022-03-22 15:51:40,4.622732435700923
D2,Tripping Out,4.008493137656877,49,9.017462501959962,33.198748367677986,-0.770328228985715,2022-03-25 08:47:19,4.568297193491904
D2,Rotary Drilling,6.7374267419435245,98,8.825795550565505,32.62352801615156,4.362449866397757,2022-03-24 13:08:00,5.0237480709644675
D2,Tripping In,2.6129479956148334,71,14.123700519441396,59.20449830502704,18.018704062959948,2022-03-25 16:19:59,5.20108478099034
D2,Connection,-0.3839483721101713,33,10.440808464989793,55.95535104745245,27.621055476290095,2022-03-22 23:58:35,5.674143544640954
D2,Rotary Drilling,2.1729504197827794,53,5.423686953258272,57.68465330407621,11.738732632751217,2022-03-25 11:40:54,4.746770096229388
D2,Tripping Out,1.951065874244021,46,7.871711954294939,54.621858798313134,15.723291088733703,2022-03-23 23:42:30,4.745556204334156
D2,Rotary Drilling,-6.53228308380333,57,10.616518998161377,55.42830771179723,24.37879754295336,2022-03-26 10:29:14,5.512553905932211
D2,Connection,0.2863814863184322,66,-0.5276602819370471,63.024706112887635,8.783007288593945,2022-03-23 07:40:25,5.115331781927896
D2,Static,3.2465552255632266,82,15.13835284090426,57.74463428168717,12.128512626070176,2022-03-27 01:17:34,5.567488069313953
D2,Static,0.7500695797133092,79,5.435605475464159,63.74850516797482,6.869121763922655,2022-03-21 06:53:26,5.111677123835928
D2,Rotary Drilling,-0.00045837653988112237,-30,15.48903614461544,54.994290305500485,29.04206008713078,2022-03-26 06:16:29,4.438456184164716
D2,Circulating,5.265506362569653,57,10.907385080157173,50.24343409744686,32.47718057767945,2022-03-24 20:52:00,4.356500775840611
D2,Rotary Drilling,-0.9144256861568709,5,11.967764663470888,55.223263051216826,2.9780240318018443,2022-03-24 06:36:15,4.254815844895693
D2,Tripping In,4.59016938278808,50,14.29230694683989,44.84865811438595,16.5620884452536,2022-03-26 22:52:09,5.285505913621064
D2,Tripping In,-2.3215313078262474,56,11.715280817196058,49.443322157384756,31.20675979360726,2022-03-21 06:22:41,5.5306782554452125
D2,Static,11.518004048971488,97,12.161355656500977,55.05580476137507,21.674256043478604,2022-03-24 04:52:00,5.838346895494173
D2,Circulating,1.4550785748281552,59,8.417154567547438,54.92236438144502,13.281888373602786,2022-03-25 05:00:19,5.369808890531576
D2,Connection,1.0913674241702904,70,10.816624557991137,52.19638989819637,3.292315611118621,2022-03-23 09:31:40,5.5186845805964255
D2,Tripping In,6.048814747750399,90,6.525244001717136,39.29066141715656,28.803091117579193,2022-03-22 23:41:55,4.707168320329486
D2,Static,0.7687005180032462,106,7.616736711240961,59.675713932089344,21.313395681755985,2022-03-26 05:19:44,4.438782494857638
D2,Tripping Out,7.103173392419368,56,17.937990897092106,61.66749467534398,3.9839406172703935,2022-03-26 01:02:34,5.373056157095507
D2,Static,3.4405825960142913,64,5.538349554451221,69.81773373301297,29.152293292349157,2022-03-23 22:37:20,5.1717207064624295
D2,Tripping In,1.7839935467399208,61,9.84244870623347,57.71600515509927,2.7796492284213397,2022-03-22 21:55:30,5.02726699220362
D2,Tripping In,1.4235677704288392,40,9.659786604871538,53.282609528149,15.822024905925614,2022-03-25 13:53:19,5.157607961562289
D2,Static,6.266968445921143,32,7.762768711028879,43.06799035100948,15.404941163329642,2022-03-23 02:16:30,5.127721376686063
D2,Connection,2.9635221481587846,-24,11.4526504443442,68.29058604216178,33.2021959239214,2022-03-25 10:18:49,5.575015054617387
D2,Rotary Drilling,3.645850630685895,21,11.789467188771402,55.763249125632775,15.438669172869806,2022-03-23 11:40:25,5.580215488607192
D2,Tripping In,4.0133259499453855,-5,5.012358278872932,55.21490915999192,15.404676680929974,2022-03-23 04:11:00,5.230640667297538
D2,Static,2.633716649855604,107,9.605623417020546,50.70987255064619,5.022743357830445,2022-03-25 17:29:59,5.371064931843125
D2,Static,3.9418897636141303,67,4.3123153851612175,50.066347378103096,11.853204867262809,2022-03-23 00:28:50,5.216598451355011
D2,Circulating,1.7842453453074347,56,12.678568026499713,60.197848917740686,10.181244419232192,2022-03-23 02:50:10,4.762506230740733
